# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/zmy/PA/ysyx-workbench/npc/vsrc/top.v /home/zmy/PA/ysyx-workbench/npc/vsrc/ps2_keyboard.v /home/zmy/PA/ysyx-workbench/npc/vsrc/seg.v /home/zmy/PA/ysyx-workbench/npc/vsrc/led.v /home/zmy/PA/ysyx-workbench/npc/vsrc/vga_ctrl.v /home/zmy/PA/ysyx-workbench/npc/vsrc/example.v /home/zmy/PA/ysyx-workbench/npc/csrc/main.cpp /home/zmy/PA/ysyx-workbench/npc/build/auto_bind.cpp /home/zmy/PA/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/zmy/PA/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/zmy/PA/ysyx-workbench/npc/build/top"
T      3610   926216  1682255665   632061796  1682255665   632061796 "./build/obj_dir/Vtop.cpp"
T      3170   926215  1682255665   632061796  1682255665   632061796 "./build/obj_dir/Vtop.h"
T      2295   926224  1682255665   632061796  1682255665   632061796 "./build/obj_dir/Vtop.mk"
T       738   920617  1682255665   632061796  1682255665   632061796 "./build/obj_dir/Vtop__Syms.cpp"
T       921   926084  1682255665   632061796  1682255665   632061796 "./build/obj_dir/Vtop__Syms.h"
T      2064   926217  1682255665   632061796  1682255665   632061796 "./build/obj_dir/Vtop___024root.h"
T      1553   926221  1682255665   632061796  1682255665   632061796 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   926219  1682255665   632061796  1682255665   632061796 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     14640   926222  1682255665   632061796  1682255665   632061796 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12189   926220  1682255665   632061796  1682255665   632061796 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   926218  1682255665   632061796  1682255665   632061796 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       892   926225  1682255665   632061796  1682255665   632061796 "./build/obj_dir/Vtop__ver.d"
T         0        0  1682255665   632061796  1682255665   632061796 "./build/obj_dir/Vtop__verFiles.dat"
T      1621   926223  1682255665   632061796  1682255665   632061796 "./build/obj_dir/Vtop_classes.mk"
S        28   675537  1680241599   273982199  1680241599   273982199 "/home/zmy/PA/ysyx-workbench/npc/vsrc/example.v"
S       253   666062  1682255659   468061675  1682255659   432061674 "/home/zmy/PA/ysyx-workbench/npc/vsrc/led.v"
S      1045   670288  1681279827    99849771  1681177447   261798000 "/home/zmy/PA/ysyx-workbench/npc/vsrc/ps2_keyboard.v"
S      1074   670560  1681279827    99849771  1681177447   261798000 "/home/zmy/PA/ysyx-workbench/npc/vsrc/seg.v"
S      1539   665981  1681384483   603561266  1681384483   603561266 "/home/zmy/PA/ysyx-workbench/npc/vsrc/top.v"
S      1355   672335  1681279827    99849771  1681177447   261798000 "/home/zmy/PA/ysyx-workbench/npc/vsrc/vga_ctrl.v"
S  20948224  1966086  1681173274   297993242  1681173274   297993242 "/usr/local/bin/verilator_bin"
S      3275  1966144  1681173274   409993237  1681173274   409993237 "/usr/local/share/verilator/include/verilated_std.sv"
